,lat,lon,alt,mq,chk,dht11um,dht11temp,dthour,penormal
203,-1.4458309999999999,-48.488065,-18.0,30.0,0,33.0,34.0,2015-12-17 08:38:47,0.2222222222222222
204,-1.4458309999999999,-48.488065,-18.0,30.0,0,33.0,34.0,2015-12-17 08:38:47,0.2222222222222222
205,-1.445835,-48.488057,-17.0,30.0,0,33.0,34.0,2015-12-17 08:38:48,0.2222222222222222
206,-1.445835,-48.488057,-17.0,30.0,0,33.0,34.0,2015-12-17 08:38:48,0.2222222222222222
207,-1.445905,-48.488012,-20.0,30.0,0,33.0,34.0,2015-12-17 08:38:54,0.2222222222222222
208,-1.445905,-48.488012,-20.0,30.0,0,33.0,34.0,2015-12-17 08:38:54,0.2222222222222222
209,-1.445926,-48.488002,-20.0,30.0,0,33.0,34.0,2015-12-17 08:38:55,0.2222222222222222
210,-1.4459959999999998,-48.487958,-19.0,30.0,0,33.0,34.0,2015-12-17 08:38:59,0.2222222222222222
211,-1.4459959999999998,-48.487958,-19.0,30.0,0,33.0,34.0,2015-12-17 08:38:59,0.2222222222222222
212,-1.446012,-48.487952,-19.0,30.0,0,33.0,34.0,2015-12-17 08:39:00,0.2222222222222222
213,-1.446012,-48.487952,-19.0,30.0,0,33.0,34.0,2015-12-17 08:39:00,0.2222222222222222
214,-1.446083,-48.487906,-19.0,31.0,0,33.0,34.0,2015-12-17 08:39:05,0.25925925925925924
215,-1.446083,-48.487906,-19.0,31.0,0,33.0,34.0,2015-12-17 08:39:05,0.25925925925925924
216,-1.446097,-48.487896,-17.0,31.0,0,33.0,34.0,2015-12-17 08:39:06,0.25925925925925924
217,-1.446097,-48.487896,-17.0,32.0,0,33.0,34.0,2015-12-17 08:39:06,0.2962962962962963
218,-1.446065,-48.487821999999994,-25.0,32.0,0,33.0,33.0,2015-12-17 08:39:17,0.2962962962962963
219,-1.446048,-48.487817,-25.0,32.0,0,33.0,33.0,2015-12-17 08:39:17,0.2962962962962963
220,-1.446065,-48.487821999999994,-25.0,32.0,0,33.0,33.0,2015-12-17 08:39:17,0.2962962962962963
221,-1.446048,-48.487817,-25.0,32.0,0,33.0,33.0,2015-12-17 08:39:17,0.2962962962962963
222,-1.445993,-48.487759999999994,-18.0,32.0,0,33.0,33.0,2015-12-17 08:39:22,0.2962962962962963
223,-1.445993,-48.487759999999994,-18.0,31.0,0,33.0,33.0,2015-12-17 08:39:22,0.25925925925925924
224,-1.4459899999999999,-48.487746,-18.0,31.0,0,33.0,33.0,2015-12-17 08:39:23,0.25925925925925924
225,-1.445962,-48.487679,-15.0,32.0,0,33.0,33.0,2015-12-17 08:39:27,0.2962962962962963
226,-1.445962,-48.487679,-15.0,31.0,0,33.0,33.0,2015-12-17 08:39:27,0.25925925925925924
227,-1.4459520000000001,-48.487662,-15.0,31.0,0,33.0,33.0,2015-12-17 08:39:28,0.25925925925925924
228,-1.4459520000000001,-48.487662,-15.0,31.0,0,33.0,33.0,2015-12-17 08:39:28,0.25925925925925924
229,-1.4459819999999999,-48.487581,-16.0,31.0,0,34.0,32.0,2015-12-17 08:39:35,0.25925925925925924
230,-1.4459819999999999,-48.487581,-16.0,31.0,0,34.0,32.0,2015-12-17 08:39:35,0.25925925925925924
231,-1.445983,-48.487569,-16.0,31.0,0,34.0,32.0,2015-12-17 08:39:36,0.25925925925925924
232,-1.445983,-48.487569,-16.0,32.0,0,34.0,32.0,2015-12-17 08:39:36,0.2962962962962963
233,-1.445998,-48.487487,-21.0,45.0,0,34.0,32.0,2015-12-17 08:39:45,0.7777777777777778
234,-1.445998,-48.487487,-21.0,43.0,0,34.0,32.0,2015-12-17 08:39:45,0.7037037037037037
235,-1.445991,-48.487473,-21.0,42.0,0,34.0,32.0,2015-12-17 08:39:46,0.6666666666666666
236,-1.4459520000000001,-48.487408,-19.0,40.0,0,34.0,32.0,2015-12-17 08:39:50,0.5925925925925926
237,-1.4459520000000001,-48.487408,-19.0,40.0,0,34.0,32.0,2015-12-17 08:39:50,0.5925925925925926
238,-1.445942,-48.487393,-21.0,40.0,0,34.0,32.0,2015-12-17 08:39:51,0.5925925925925926
239,-1.445907,-48.487325,-19.0,39.0,0,34.0,32.0,2015-12-17 08:39:55,0.5555555555555556
240,-1.445907,-48.487325,-19.0,39.0,0,34.0,32.0,2015-12-17 08:39:55,0.5555555555555556
241,-1.445899,-48.487309,-19.0,39.0,0,34.0,32.0,2015-12-17 08:39:56,0.5555555555555556
242,-1.445899,-48.487309,-19.0,38.0,0,34.0,32.0,2015-12-17 08:39:56,0.5185185185185185
243,-1.445858,-48.487234,-18.0,38.0,0,34.0,32.0,2015-12-17 08:40:02,0.5185185185185185
244,-1.4458520000000001,-48.487225,-19.0,37.0,0,34.0,31.0,2015-12-17 08:40:03,0.48148148148148145
245,-1.4458520000000001,-48.487225,-19.0,37.0,0,34.0,32.0,2015-12-17 08:40:03,0.48148148148148145
246,-1.445806,-48.487161,-22.0,36.0,0,34.0,32.0,2015-12-17 08:40:08,0.4444444444444444
247,-1.445798,-48.487151000000004,-21.0,36.0,0,34.0,32.0,2015-12-17 08:40:09,0.4444444444444444
248,-1.445798,-48.487151000000004,-21.0,36.0,0,34.0,32.0,2015-12-17 08:40:09,0.4444444444444444
249,-1.445743,-48.487082,-28.0,36.0,0,34.0,32.0,2015-12-17 08:40:18,0.4444444444444444
250,-1.445743,-48.487082,-28.0,36.0,0,34.0,32.0,2015-12-17 08:40:18,0.4444444444444444
251,-1.4457360000000001,-48.487066999999996,-27.0,36.0,0,34.0,32.0,2015-12-17 08:40:19,0.4444444444444444
252,-1.445703,-48.486992,-20.0,37.0,0,34.0,32.0,2015-12-17 08:40:23,0.48148148148148145
253,-1.445703,-48.486992,-20.0,37.0,0,34.0,32.0,2015-12-17 08:40:23,0.48148148148148145
254,-1.445699,-48.486979999999996,-19.0,37.0,0,34.0,32.0,2015-12-17 08:40:24,0.48148148148148145
255,-1.445682,-48.486896,-13.0,36.0,0,34.0,32.0,2015-12-17 08:40:34,0.4444444444444444
256,-1.445682,-48.486896,-13.0,36.0,0,34.0,32.0,2015-12-17 08:40:34,0.4444444444444444
257,-1.4456790000000002,-48.486889,-13.0,36.0,0,34.0,32.0,2015-12-17 08:40:35,0.4444444444444444
258,-1.4456790000000002,-48.486889,-13.0,36.0,0,34.0,32.0,2015-12-17 08:40:35,0.4444444444444444
259,-1.445689,-48.486805,-11.0,36.0,0,34.0,32.0,2015-12-17 08:40:40,0.4444444444444444
260,-1.445689,-48.486805,-11.0,36.0,0,34.0,32.0,2015-12-17 08:40:40,0.4444444444444444
261,-1.445689,-48.486785,-12.0,36.0,0,34.0,32.0,2015-12-17 08:40:41,0.4444444444444444
262,-1.445673,-48.486709000000005,-13.0,35.0,0,34.0,32.0,2015-12-17 08:40:46,0.4074074074074074
263,-1.445673,-48.486709000000005,-13.0,35.0,0,34.0,32.0,2015-12-17 08:40:46,0.4074074074074074
264,-1.445671,-48.486695000000005,-13.0,35.0,0,34.0,32.0,2015-12-17 08:40:47,0.4074074074074074
265,-1.445663,-48.486619,-11.0,34.0,0,34.0,32.0,2015-12-17 08:40:52,0.37037037037037035
266,-1.445663,-48.486619,-11.0,34.0,0,34.0,32.0,2015-12-17 08:40:52,0.37037037037037035
267,-1.445656,-48.486605,-10.0,34.0,0,34.0,32.0,2015-12-17 08:40:53,0.37037037037037035
268,-1.445625,-48.486521999999994,-14.0,34.0,0,34.0,32.0,2015-12-17 08:41:00,0.37037037037037035
269,-1.445625,-48.486521999999994,-14.0,34.0,0,34.0,32.0,2015-12-17 08:41:00,0.37037037037037035
270,-1.4456209999999998,-48.486512,-13.0,34.0,0,34.0,32.0,2015-12-17 08:41:01,0.37037037037037035
271,-1.4456209999999998,-48.486512,-13.0,34.0,0,34.0,32.0,2015-12-17 08:41:01,0.37037037037037035
272,-1.445552,-48.486457,-15.0,33.0,0,34.0,32.0,2015-12-17 08:41:09,0.3333333333333333
273,-1.445552,-48.486457,-15.0,33.0,0,34.0,32.0,2015-12-17 08:41:09,0.3333333333333333
274,-1.445553,-48.486439000000004,-13.0,33.0,0,34.0,32.0,2015-12-17 08:41:10,0.3333333333333333
275,-1.445541,-48.486354999999996,-18.0,33.0,0,34.0,31.0,2015-12-17 08:41:15,0.3333333333333333
276,-1.445545,-48.486335,-18.0,33.0,0,34.0,31.0,2015-12-17 08:41:16,0.3333333333333333
277,-1.445545,-48.486335,-18.0,33.0,0,34.0,32.0,2015-12-17 08:41:16,0.3333333333333333
278,-1.445549,-48.486245000000004,-18.0,35.0,0,34.0,31.0,2015-12-17 08:41:23,0.4074074074074074
279,-1.445549,-48.486245000000004,-18.0,35.0,0,34.0,31.0,2015-12-17 08:41:23,0.4074074074074074
280,-1.445545,-48.486237,-17.0,35.0,0,34.0,31.0,2015-12-17 08:41:24,0.4074074074074074
281,-1.445545,-48.486237,-17.0,36.0,0,34.0,31.0,2015-12-17 08:41:24,0.4444444444444444
282,-1.445491,-48.486179,-16.0,36.0,0,34.0,31.0,2015-12-17 08:41:29,0.4444444444444444
283,-1.445491,-48.486179,-16.0,36.0,0,34.0,31.0,2015-12-17 08:41:29,0.4444444444444444
284,-1.4454799999999999,-48.486164,-15.0,35.0,0,34.0,31.0,2015-12-17 08:41:30,0.4074074074074074
285,-1.4454799999999999,-48.486164,-15.0,35.0,0,34.0,31.0,2015-12-17 08:41:30,0.4074074074074074
286,-1.445463,-48.486086,-17.0,34.0,0,34.0,31.0,2015-12-17 08:41:37,0.37037037037037035
287,-1.445463,-48.486086,-17.0,34.0,0,34.0,31.0,2015-12-17 08:41:37,0.37037037037037035
288,-1.445463,-48.486073,-18.0,34.0,0,34.0,31.0,2015-12-17 08:41:38,0.37037037037037035
289,-1.44547,-48.485997,-21.0,34.0,0,34.0,31.0,2015-12-17 08:41:43,0.37037037037037035
290,-1.445465,-48.485975,-22.0,34.0,0,34.0,31.0,2015-12-17 08:41:43,0.37037037037037035
291,-1.44547,-48.485997,-21.0,34.0,0,34.0,31.0,2015-12-17 08:41:43,0.37037037037037035
292,-1.445465,-48.485975,-22.0,34.0,0,34.0,31.0,2015-12-17 08:41:43,0.37037037037037035
293,-1.445403,-48.485917,-25.0,39.0,0,34.0,31.0,2015-12-17 08:41:51,0.5555555555555556
294,-1.445403,-48.485917,-25.0,38.0,0,34.0,31.0,2015-12-17 08:41:51,0.5185185185185185
295,-1.445393,-48.485908,-24.0,37.0,0,34.0,31.0,2015-12-17 08:41:52,0.48148148148148145
296,-1.445393,-48.485908,-24.0,37.0,0,34.0,31.0,2015-12-17 08:41:52,0.48148148148148145
297,-1.445381,-48.485819,-25.0,35.0,0,34.0,32.0,2015-12-17 08:41:57,0.4074074074074074
298,-1.445381,-48.485819,-25.0,35.0,0,34.0,32.0,2015-12-17 08:41:57,0.4074074074074074
299,-1.445367,-48.485819,-24.0,35.0,0,34.0,32.0,2015-12-17 08:41:58,0.4074074074074074
300,-1.445367,-48.485819,-24.0,35.0,0,34.0,32.0,2015-12-17 08:41:58,0.4074074074074074
301,-1.4453770000000001,-48.485737,-24.0,36.0,0,34.0,32.0,2015-12-17 08:42:05,0.4444444444444444
302,-1.4453770000000001,-48.485737,-24.0,35.0,0,34.0,32.0,2015-12-17 08:42:05,0.4074074074074074
303,-1.445382,-48.485723,-23.0,35.0,0,34.0,32.0,2015-12-17 08:42:06,0.4074074074074074
304,-1.445373,-48.485637,-27.0,35.0,0,34.0,32.0,2015-12-17 08:42:13,0.4074074074074074
305,-1.445373,-48.485637,-27.0,35.0,0,34.0,32.0,2015-12-17 08:42:13,0.4074074074074074
306,-1.445373,-48.485628000000005,-26.0,35.0,0,34.0,32.0,2015-12-17 08:42:14,0.4074074074074074
307,-1.445373,-48.485628000000005,-26.0,35.0,0,34.0,32.0,2015-12-17 08:42:14,0.4074074074074074
308,-1.445323,-48.485554,-27.0,34.0,0,33.0,33.0,2015-12-17 08:42:25,0.37037037037037035
309,-1.445323,-48.485554,-27.0,34.0,0,33.0,33.0,2015-12-17 08:42:25,0.37037037037037035
310,-1.445311,-48.485541999999995,-26.0,34.0,0,33.0,33.0,2015-12-17 08:42:26,0.37037037037037035
311,-1.445311,-48.485541999999995,-26.0,34.0,0,33.0,33.0,2015-12-17 08:42:26,0.37037037037037035
312,-1.445249,-48.485490999999996,-22.0,34.0,0,33.0,33.0,2015-12-17 08:42:33,0.37037037037037035
313,-1.445249,-48.485490999999996,-22.0,34.0,0,33.0,33.0,2015-12-17 08:42:33,0.37037037037037035
314,-1.445239,-48.485484,-23.0,34.0,0,33.0,33.0,2015-12-17 08:42:34,0.37037037037037035
315,-1.445194,-48.485409000000004,-18.0,33.0,0,33.0,33.0,2015-12-17 08:42:40,0.3333333333333333
316,-1.445186,-48.485395000000004,-17.0,33.0,0,33.0,33.0,2015-12-17 08:42:41,0.3333333333333333
317,-1.445186,-48.485395000000004,-17.0,33.0,0,33.0,33.0,2015-12-17 08:42:41,0.3333333333333333
318,-1.445159,-48.485318,-24.0,33.0,0,33.0,33.0,2015-12-17 08:42:45,0.3333333333333333
319,-1.445159,-48.485318,-24.0,33.0,0,33.0,33.0,2015-12-17 08:42:45,0.3333333333333333
320,-1.445152,-48.485298,-24.0,33.0,0,33.0,33.0,2015-12-17 08:42:46,0.3333333333333333
321,-1.445129,-48.485225,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:50,0.3333333333333333
322,-1.445129,-48.485225,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:50,0.3333333333333333
323,-1.4451209999999999,-48.485207,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:51,0.3333333333333333
324,-1.4451209999999999,-48.485207,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:51,0.3333333333333333
325,-1.4451459999999998,-48.485129,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:57,0.3333333333333333
326,-1.445152,-48.485118,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:58,0.3333333333333333
327,-1.445152,-48.485118,-22.0,33.0,0,33.0,33.0,2015-12-17 08:42:58,0.3333333333333333
328,-1.445122,-48.485037,-24.0,33.0,0,33.0,33.0,2015-12-17 08:43:04,0.3333333333333333
329,-1.445122,-48.485037,-24.0,33.0,0,33.0,33.0,2015-12-17 08:43:04,0.3333333333333333
330,-1.445107,-48.485023,-25.0,33.0,0,33.0,33.0,2015-12-17 08:43:05,0.3333333333333333
331,-1.445107,-48.485023,-25.0,33.0,0,33.0,33.0,2015-12-17 08:43:05,0.3333333333333333
332,-1.445072,-48.484944,-22.0,32.0,0,34.0,32.0,2015-12-17 08:43:11,0.2962962962962963
333,-1.445072,-48.484944,-22.0,32.0,0,34.0,32.0,2015-12-17 08:43:11,0.2962962962962963
334,-1.4450610000000002,-48.484931,-19.0,32.0,0,34.0,32.0,2015-12-17 08:43:12,0.2962962962962963
335,-1.4450610000000002,-48.484931,-19.0,32.0,0,34.0,32.0,2015-12-17 08:43:12,0.2962962962962963
336,-1.445019,-48.484857,-17.0,32.0,0,34.0,32.0,2015-12-17 08:43:18,0.2962962962962963
337,-1.445019,-48.484857,-17.0,32.0,0,34.0,32.0,2015-12-17 08:43:18,0.2962962962962963
338,-1.4450129999999999,-48.484843,-17.0,32.0,0,34.0,32.0,2015-12-17 08:43:19,0.2962962962962963
339,-1.4450129999999999,-48.484843,-17.0,32.0,0,34.0,32.0,2015-12-17 08:43:19,0.2962962962962963
340,-1.444982,-48.484761,-20.0,32.0,0,34.0,32.0,2015-12-17 08:43:24,0.2962962962962963
341,-1.444982,-48.484761,-20.0,31.0,0,34.0,32.0,2015-12-17 08:43:24,0.25925925925925924
342,-1.44498,-48.484746,-20.0,31.0,0,34.0,32.0,2015-12-17 08:43:25,0.25925925925925924
343,-1.44498,-48.484746,-20.0,31.0,0,34.0,32.0,2015-12-17 08:43:25,0.25925925925925924
344,-1.4449809999999998,-48.484664,-28.0,31.0,0,34.0,32.0,2015-12-17 08:43:30,0.25925925925925924
345,-1.4449809999999998,-48.484664,-28.0,31.0,0,34.0,32.0,2015-12-17 08:43:30,0.25925925925925924
346,-1.444984,-48.484646000000005,-31.0,31.0,0,34.0,32.0,2015-12-17 08:43:31,0.25925925925925924
347,-1.444975,-48.484565,-28.0,31.0,0,34.0,32.0,2015-12-17 08:43:36,0.25925925925925924
348,-1.444975,-48.484565,-28.0,31.0,0,34.0,32.0,2015-12-17 08:43:36,0.25925925925925924
349,-1.444969,-48.484552,-29.0,31.0,0,34.0,32.0,2015-12-17 08:43:37,0.25925925925925924
350,-1.444964,-48.484468,-26.0,32.0,0,34.0,32.0,2015-12-17 08:43:45,0.2962962962962963
351,-1.444964,-48.484468,-26.0,32.0,0,34.0,32.0,2015-12-17 08:43:45,0.2962962962962963
352,-1.444965,-48.484458000000004,-25.0,32.0,0,34.0,32.0,2015-12-17 08:43:46,0.2962962962962963
353,-1.444965,-48.484458000000004,-25.0,32.0,0,34.0,32.0,2015-12-17 08:43:46,0.2962962962962963
354,-1.4449,-48.484409,-25.0,31.0,0,34.0,32.0,2015-12-17 08:43:54,0.25925925925925924
355,-1.4448940000000001,-48.484390000000005,-24.0,31.0,0,34.0,32.0,2015-12-17 08:43:55,0.25925925925925924
356,-1.4448940000000001,-48.484390000000005,-24.0,31.0,0,34.0,32.0,2015-12-17 08:43:55,0.25925925925925924
357,-1.444866,-48.484312,-25.0,32.0,0,33.0,33.0,2015-12-17 08:43:58,0.2962962962962963
358,-1.444866,-48.484312,-25.0,32.0,0,33.0,33.0,2015-12-17 08:43:58,0.2962962962962963
359,-1.444863,-48.484293,-24.0,32.0,0,33.0,33.0,2015-12-17 08:43:59,0.2962962962962963
360,-1.444863,-48.484293,-24.0,32.0,0,33.0,33.0,2015-12-17 08:43:59,0.2962962962962963
361,-1.4448379999999998,-48.484213000000004,-17.0,34.0,0,33.0,33.0,2015-12-17 08:44:07,0.37037037037037035
362,-1.4448379999999998,-48.484213000000004,-17.0,34.0,0,33.0,33.0,2015-12-17 08:44:07,0.37037037037037035
363,-1.444832,-48.484204999999996,-16.0,34.0,0,33.0,33.0,2015-12-17 08:44:08,0.37037037037037035
364,-1.444832,-48.484204999999996,-16.0,34.0,0,33.0,33.0,2015-12-17 08:44:08,0.37037037037037035
365,-1.444865,-48.484134000000005,-10.0,35.0,0,33.0,33.0,2015-12-17 08:44:15,0.4074074074074074
366,-1.444865,-48.484134000000005,-10.0,35.0,0,33.0,33.0,2015-12-17 08:44:15,0.4074074074074074
367,-1.444872,-48.484124,-11.0,35.0,0,33.0,33.0,2015-12-17 08:44:16,0.4074074074074074
368,-1.444872,-48.484124,-11.0,35.0,0,33.0,33.0,2015-12-17 08:44:16,0.4074074074074074
369,-1.444872,-48.48404,-12.0,34.0,0,33.0,33.0,2015-12-17 08:44:22,0.37037037037037035
370,-1.444872,-48.48404,-12.0,34.0,0,33.0,33.0,2015-12-17 08:44:22,0.37037037037037035
371,-1.44487,-48.484028,-12.0,34.0,0,33.0,33.0,2015-12-17 08:44:23,0.37037037037037035
372,-1.444852,-48.483948999999996,-14.0,35.0,0,33.0,33.0,2015-12-17 08:44:29,0.4074074074074074
373,-1.444852,-48.483948999999996,-14.0,35.0,0,33.0,33.0,2015-12-17 08:44:29,0.4074074074074074
374,-1.44484,-48.483937,-13.0,35.0,0,33.0,33.0,2015-12-17 08:44:30,0.4074074074074074
375,-1.44484,-48.483937,-13.0,36.0,0,33.0,33.0,2015-12-17 08:44:30,0.4444444444444444
376,-1.444807,-48.483854,-15.0,41.0,0,33.0,33.0,2015-12-17 08:44:35,0.6296296296296297
377,-1.444807,-48.483854,-15.0,40.0,0,33.0,33.0,2015-12-17 08:44:35,0.5925925925925926
378,-1.4448020000000001,-48.483836,-14.0,40.0,0,33.0,33.0,2015-12-17 08:44:36,0.5925925925925926
379,-1.4448020000000001,-48.483836,-14.0,39.0,0,33.0,33.0,2015-12-17 08:44:36,0.5555555555555556
380,-1.4447729999999999,-48.483751,-9.0,36.0,0,33.0,33.0,2015-12-17 08:44:43,0.4444444444444444
381,-1.4447729999999999,-48.483751,-9.0,38.0,0,33.0,33.0,2015-12-17 08:44:43,0.5185185185185185
382,-1.444766,-48.483743,-10.0,40.0,0,33.0,33.0,2015-12-17 08:44:44,0.5925925925925926
383,-1.444766,-48.483743,-10.0,41.0,0,33.0,33.0,2015-12-17 08:44:44,0.6296296296296297
384,-1.444708,-48.48369,-15.0,42.0,0,33.0,33.0,2015-12-17 08:44:51,0.6666666666666666
385,-1.444708,-48.48369,-15.0,43.0,0,33.0,33.0,2015-12-17 08:44:51,0.7037037037037037
386,-1.4447,-48.483681,-14.0,42.0,0,33.0,33.0,2015-12-17 08:44:52,0.6666666666666666
387,-1.4447,-48.483681,-14.0,42.0,0,33.0,33.0,2015-12-17 08:44:52,0.6666666666666666
388,-1.444649,-48.483616,-9.0,43.0,0,33.0,33.0,2015-12-17 08:45:02,0.7037037037037037
389,-1.444649,-48.483616,-9.0,43.0,0,33.0,33.0,2015-12-17 08:45:02,0.7037037037037037
390,-1.4446510000000001,-48.483603,-8.0,44.0,0,33.0,33.0,2015-12-17 08:45:03,0.7407407407407407
391,-1.4446510000000001,-48.483603,-8.0,44.0,0,33.0,33.0,2015-12-17 08:45:03,0.7407407407407407
392,-1.44465,-48.483531,-9.0,48.0,0,33.0,33.0,2015-12-17 08:45:09,0.8888888888888888
393,-1.444648,-48.483502,-10.0,48.0,0,33.0,33.0,2015-12-17 08:45:09,0.8888888888888888
394,-1.44465,-48.483531,-9.0,48.0,0,33.0,33.0,2015-12-17 08:45:09,0.8888888888888888
395,-1.444648,-48.483502,-10.0,48.0,0,33.0,33.0,2015-12-17 08:45:09,0.8888888888888888
396,-1.444653,-48.48343,-10.0,46.0,0,33.0,33.0,2015-12-17 08:45:12,0.8148148148148148
397,-1.44466,-48.483396,-9.0,46.0,0,33.0,33.0,2015-12-17 08:45:12,0.8148148148148148
398,-1.444603,-48.483327,-14.0,46.0,0,33.0,33.0,2015-12-17 08:45:19,0.8148148148148148
399,-1.444603,-48.483327,-14.0,46.0,0,33.0,33.0,2015-12-17 08:45:19,0.8148148148148148
400,-1.4445940000000002,-48.48332,-15.0,46.0,0,33.0,33.0,2015-12-17 08:45:20,0.8148148148148148
401,-1.4445940000000002,-48.48332,-15.0,46.0,0,33.0,33.0,2015-12-17 08:45:20,0.8148148148148148
402,-1.4445540000000001,-48.483241,-15.0,51.0,0,33.0,33.0,2015-12-17 08:45:28,1.0
403,-1.4445540000000001,-48.483241,-15.0,51.0,0,33.0,33.0,2015-12-17 08:45:28,1.0
404,-1.444548,-48.483227,-15.0,51.0,0,33.0,33.0,2015-12-17 08:45:29,1.0
405,-1.4445219999999999,-48.483153,-12.0,47.0,0,33.0,33.0,2015-12-17 08:45:35,0.8518518518518519
